,id,text,author_title,stemmed_text
2166,2166,year gadaja year gadaja year alleluja year anioly year babski swiat year babski swiat year babski swiat year babski swiat year bledne wojenne rozkazy year bog miloscia year bog miloscia year chcialabym year wielcy year wielcy year wielcy year comming home year comming home year czas year czekanie year czekanie year czern biel year czerwona smycz year cztery piweczka year cztery piweczka year daj siebie year daj siebie year year idziesz polsko year dozywocie polo live year dozywocie polo live year fabienne year fabienne year follow heart year follow heart year follow heart year follow heart year follow heart year geranium year geranium year gra pozorow year grzesze year grzeszysz year guardians of the night year gwalt year gwiazdor year habanera year hejty year homo homini lupus year ide szkle year idiota year intro year chce year jeanny year wiem year kawa lawe year kawa lawe year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year kobieta kwiat year kobieta kwiat year kochac kobiety year kochac kobiety year kochaj kochaj year kocham panie year kocham panie year kot year krolowa milosci year letnia piosenka niczym waznym year letnia przygoda year letnia przygoda year lek year lek year liebe macht spass year year meska brac year milion serc year milion serc year wali year mrok year year year napromieniowani year mow year pij tato year pij tato year niecierpliwi mysliwi year niewiele chce year niewiele chce year obcy year padol year patison year piekny marynarzu year stronie year pocaluj year pokaz swoja twarz year powiedz year powiedz year powiedz year powiedz year powiedz kochasz year powiedz kochasz year powiedz kochasz year powiedz kochasz year prawo year prawo year prawo year prawo year prawo year razem osobno year razem osobno year requiem year requiem year samo zycie year sklamalem year sklamalem year spadam year susanna year susanna year szarosc dnia year szarosc dnia year szerokosci year tango straconych year taniec year stalo year chwila year oddychac chce year oddychac chce year mokrym plaszczu stoje year walczyk bujaj year walizka year wchodze year play in team year where is the love year wybierz year wybierz year wypijmy year wypijmy year wznies year zabujalem year zakochaj year zakochani year zakochani year zastrzel year zastrzel year zatrzymaj czas year naprzod wstecz year pojde strone year pojde strone year chcialbym year chcialbym year zmyjmy stad year zmyjmy stad,ich_troje-metric,year Gadaj:s1 year Gadaj:s1 year alleluja:s year anioly year babski swiat year babski swiat year babski swiat year babski swiat year bledne wojenny rozkaz year bog miloscia year bog miloscia year chcialabym year wielki:a year wielki:a year wielki:a year comming home year comming home year czas:v year czekan year czekan year Czerna:s3 biel:s1 year czerwony:a smycz year cztery piweczko year cztery piweczko year dać siebie year dać siebie year year iść polsko year dozywocie polo live year dozywocie polo live year fabienne year fabienne year follow heart year follow heart year follow heart year follow heart year follow heart year geranium year geranium year gra pozorow year grzesze year grzeszyć year guardians of the night year gwalt year gwiazdor year habanera year hejt:s year homo homini Lupus year IDE szkło year idiota year intro year chcieć year jeanny year wiedzieć year kawa lawe year kawa lawe year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year keine grenzen year kobieta kwiat year kobieta kwiat year kochac kobieta year kochac kobieta year kochać kochać year kochać pani year kochać pani year kot:s1 year krolowa milosci year letni piosenka nic waznym year letni przygoda year letni przygoda year lek:s1 year lek:s1 year liebe macht spass year year Mesek:s1 brac year milion:s serce year milion:s serce year wały:a year mrok year year year napromieniować year mow year pić tato year pić tato year niecierpliwy:a1 mysliwi year niewiele:d chcieć year niewiele:d chcieć year obcy:a year padol year patison year piekny marynarz year strona year pocaluj year pokaz swój twarz year powiedzieć year powiedzieć year powiedzieć year powiedzieć year powiedzieć kochać year powiedzieć kochać year powiedzieć kochać year powiedzieć kochać year prawo:d1 year prawo:d1 year prawo:d1 year prawo:d1 year prawo:d1 year razem osobno year razem osobno year requiem year requiem year sam:a Zyta year sklamalem year sklamalem year spadać year susanna year susanna year szarosc dzień:s1 year szarosc dzień:s1 year szerokosci year tango stracony:a year taniec year Stala:s2 year chwila year oddychac chcieć year oddychac chcieć year mokry plaszczu Stój:s2 year walczyk bujać year walizka year wchodze year play in team year where IS the love year wybrać year wybrać year wypić year wypić year wznies year zabujalem year zakochać year zakochany:a year zakochany:a year zastrzelić year zastrzelić year zatrzymać czas:v year naprzod wstecz year pojde strone year pojde strone year chcialbym year chcialbym year zmyć stado year zmyć stado
2167,2167,setz dich hier mein kind keiner weiβ dir die zukunft bringt doch dass menschen irgendwann versteh’n das ist mein traum komm sag mir gut’ nacht hoff dass die sonne neu erwacht und dass wir noch viele morgen seh’n das ist mein traum hände so klein zerbrechlich und zart noch früh genug macht das leben dich hart doch lass dein herz auch dann ganz weit auf das ist mein traum augen so hell so unschuldig rein noch früh genug wird ein blick müde sein und nicht enttäuscht hör nicht auf zu verzeih’n das ist mein traum schlaf jetzt ein mein kind weisse fahnen weh’n abendwind du wirst niemals ohne liebe sein das ist mein traum das ist mein traum und es kann nicht sein nein es kann nicht sein dass ihn träum allein und bist du mal groß dann erzähl deinem kind von meinem traum,ich_troje-das_ist_mein_traum,setz dich hier mein kind keiner weiβ dir die zukunft bringt doch dass menschen irgendwann versteh das ist mein trauma komm saga mir Gut:s2 nacht Hoff:s2 dass die sonne neu erwacht Undy dass wir Noch:s1 viele morgen seh das ist mein trauma hände Księga_Sofoniasza kleina zerbrechlich Undy zart Noch:s1 früh genug macht das leben dich hart doch lasso dein herz auch dann ganz weit auf das ist mein trauma augen Księga_Sofoniasza hell Księga_Sofoniasza unschuldig rein Noch:s1 früh genug wird ein blick müde sein Undy nicht enttäuscht hör nicht auf zu verzeih das ist mein trauma schlaf jetzt ein mein kind weisse fahnen weh abendwind du wirst niemals ohne liebe sein das ist mein trauma das ist mein trauma Undy es:s1 kanna nicht sein nein es:s1 kanna nicht sein dass ihn träum allein Undy bist du Księga_Malachiasza groß dann erzähl deinem kind von meinem trauma
2168,2168,you belive me when say your love is taking me away everyday cause know nothing s forever but we’ll stay together and arms are open wide x cause play in team play together reaching the sky cause play in team us forever we’re flying up so high play in team ii always want you side cause you make me feel alright just make me tight cause know nothing s forever but we’ll stay together and arms are open wide x cause play in team play together reaching the sky cause play in team us forever we’re flying up so high play in team play in team play in team play together everybody plays play together stand up stand up everybody is flying play in team x cause play in team play together reaching the sky cause play in team us forever we’re flying out so high play in team,ich_troje-we_play_in_team,you belive mój:a when say your love IS taking mój:a away everyday cause know nothing sekunda forever but w stay together Anda arms are open wide X cause play in team play together reaching the sky cause play in team US forever w flying up Księga_Sofoniasza high play in team ii always wanta you side cause you make mój:a feel alright Just:s2 make mój:a tight cause know nothing sekunda forever but w stay together Anda arms are open wide X cause play in team play together reaching the sky cause play in team US forever w flying up Księga_Sofoniasza high play in team play in team play in team play together everybody plays play together stand up stand up everybody IS flying play in team X cause play in team play together reaching the sky cause play in team US forever w flying out Księga_Sofoniasza high play in team
2169,2169,bierze złość żądna wciąż przelewu krwi zapomniałeś czym wstyd wygoisz ran skryjesz blizn skrywam sercu wielki żal dyskretnie raz raz patrząc oczy puszczam dym przesłonić twoją wciąż niewierną twarz chodzę szkle szkło wbija umarła chęć pożądania zrani zabije zyska czas przypominam wiesz niewiele padło słów prosto serce wynoś zabolało wciąż boli cóż kochać tęsknić pragnąć cofnąć czas kiedyś dostać twarz poczuć twoją dłoń ocierasz łzy chodzę szkle szkło wbija umarła chęć pożądania zrani zabije zyska czas szkło razem końca tyle daj,ich_troje-ide_po_szkle,brać:v złość żądny wciąż przelew krew zapomnieć czy:q wstyd:v wygoić rana skryć blizna skrywać serce wielki:a żal:v dyskretnie raz:s1 raz:s1 patrzeć oczyć puszczać dym przesłonić twój:a wciąż niewierny:a1 twarz chodzić szkło szkło wbijać umarły:a chęć pożądanie zranić zabić zyskać czas:v przypominać wiedzieć niewiele:d paść:v1 słowo prosto serce wynosić:v1 zaboleć wciąż boleć:v2 cóż kochać tęsknić pragnąć cofnąć czas:v kiedy:c dostać:v1 twarz poczucie twój:a dłoń ocierać łza chodzić szkło szkło wbijać umarły:a chęć pożądanie zranić zabić zyskać czas:v szkło razem koniec tyli dać
2170,2170,nieważne błądzisz drogę swą odnaleźć chce pewnie rozsądek mapą choć przejmujesz zbaczasz choć celu musisz dązyć życie rządzić chce cóż trzymaj wciąz prawej strony dotrzesz choć noie pamiętasz kim jesteś kim człowiek człowiekiem wiesz niczym kim ludzi chcesz wiesz przewodnika wybierz kim wskaże drogę wiesz nadzieja szczęście miewa pomyśl chcesz szczęście niewiadomie da szansę wskaże drogę dotrzesz miłosć lubi obrażać wybierając uwazaj abyś zapomniał kim jesteś kim człowiek człowiekiem,ich_troje-kim_jest_czlowiek_jesli_nie_czlowiekiem_tylko,nieważny błądzić droga swój odnaleźć chcieć pewnie:d1 rozsądek mapa choć:c przejmować zbaczać choć:c cel musieć dązyć życie rządzić chcieć cóż trzymać wciąz prawy:a1 strona dotrzeć choć:c noie pamiętać ki być ki człowiek człowiek wiedzieć nic ki człowiek chcieć wiedzieć przewodnik:s1 wybrać ki wskazać droga wiedzieć nadzieja szczęście miewać pomyśleć chcieć szczęście niewiadomie dać szansa wskazać droga dotrzeć miłosć luby:a obrażać wybierać uwazaj aby:c zapomnieć ki być ki człowiek człowiek
2171,2171,miałaś niewinną twarz piętnaście obcy kraj obce miasto pamiętam oczu niebieskich leciały łzy pamiętam dzień minuty zmieniły me życie wiesz pocałunek siebie skuł drzwi zapukała nienawiść prawej ręce ściskała złość mogło zdarzyć mogło trafić mogło trafić czas kłótnie wiesz zadajesz ból okrutnie wyrwać stąd swój żal rzucić kąt serce wbijasz cierń podpalasz słów sens wyciągam dłoń mogłem wiesz zapomnijmy drzwi zapukała nienawiść prawej ręce ściskała złość mogło zdarzyć mogło trafić mogło trafić oddać most zburzony gruz chcę słyszeć twych słów mówiących wróć powstrzymać tę burzę chcę poświęcać snów błagam każ odejść choć skrzywdzi nikt wiesz dom dom zamieni schron drzwi zapukała nienawiść prawej ręce ściskała złość mogło zdarzyć mogło trafić drzwi zapukała nienawiść prawej ręce ściskała złość mogło zdarzyć mogło trafić mogło trafić mogło trafić,ich_troje-nienawisc,mieć niewinny:a1 twarz piętnaście obcy:a kraj obcy:a miasto:s pamiętać oko:s2 niebieski lecieć łza pamiętać dzień:s1 minuta zmienić mój:a życie wiedzieć pocałunek siebie skuć drzwi zapukać nienawiść prawy:a1 ręka ściskać złość móc zdarzyć:v1 móc trafić móc trafić czas:v kłótnia wiedzieć zadawać ból okrutnie wyrwać stąd swój żal:v rzucić kąt serce wbijać cierń podpalać słowo sens wyciągać dłoń móc wiedzieć zapomnieć drzwi zapukać nienawiść prawy:a1 ręka ściskać złość móc zdarzyć:v1 móc trafić móc trafić oddać most zburzyć gruz chcieć słyszeć twój:a słowo mówiący wrócić:v1 powstrzymać ten burza chcieć poświęcać sen:s1 błagać kijże odejście choć:c skrzywdzić nikt wiedzieć dom dom zamienić schron drzwi zapukać nienawiść prawy:a1 ręka ściskać złość móc zdarzyć:v1 móc trafić drzwi zapukać nienawiść prawy:a1 ręka ściskać złość móc zdarzyć:v1 móc trafić móc trafić móc trafić
2172,2172,stara miłość wina smak romans łódź huczała express grzmiał rossie gwiazda hotelu grand ksawery piotrkowskiej grał tę naszą rossie rossie słodką rossie poznać chciał łodzi rossie śliczna rossie chciał ksawery miał miał prezentach słał życie oddałby jedną noc zaczął pić potem stracił job mógł wybełkotać stop kochał rossie rossie słodką rossie chciał mieć łodzi rossie śliczna rossie mogła znieść wypił setek chyba pięć rossie towarzystwie drzwiach jadę rzekła moulin rouge angaż paryż ciao au revoir rzekła łodzi rossie słodka rossie stać panowie łodzi rossie rossie śliczną rossie wierny łodzi rossie rossie słodka rossie rossie chciał poznać chciał zostawiaj tę naszą łodzi rossie śliczną rossie rossie tez łodzi ciao au revoir cudowna rossie rossie słodka rossie porzucasz grand zostań łodzi rossie śliczna rossie paryż wart,ich_troje-rossie_z_lodzi,stary:a miłość wina smak romans łódź huczeć Express grzmieć Ross:s2 gwiazda hotel grand Ksawery:s2 piotrkowski grać ten nasz Ross:s2 Ross:s2 słodki Ross:s2 poznać chcieć łódź Ross:s2 śliczny Ross:s2 chcieć Ksawery:s2 mieć mieć prezenta słać:v1 życie oddać jeden:a noc zacząć picie potem stracić Księga_Joba móc wybełkotać stop:s kochać Ross:s2 Ross:s2 słodki Ross:s2 chcieć mieć łódź Ross:s2 śliczny Ross:s2 móc znieść wypić setka chybać pięć Ross:s2 towarzystwo drzwi jechać rzec:v1 moulin rouge angaż Paryż:s1 ciao au revoir rzec:v1 łódź Ross:s2 słodki Ross:s2 stać:v pan łódź Ross:s2 Ross:s2 śliczny Ross:s2 wierny:a łódź Ross:s2 Ross:s2 słodki Ross:s2 Ross:s2 chcieć poznać chcieć zostawiać ten nasz łódź Ross:s2 śliczny Ross:s2 Ross:s2 teza łódź ciao au revoir cudowny Ross:s2 Ross:s2 słodki Ross:s2 porzucać:v2 grand zostać łódź Ross:s2 śliczny Ross:s2 Paryż:s1 wart:a
2173,2173,patrząc trzymasz dłoń przeczuwam czego możesz chcieć razem przypuszczam słowa kochasz kocham stało wiesz zapomniałam dni nieprzemyślanych słów chwil zatrzymany biegu wiatr niebo wśród nocy gwiazd liść wody beze znaczysz siebie jesteś kim chciałem znikąd donikąd wciąż przeganiasz sny ściskam swej dłoni twoją dłoń pamiętam budziła wieczorami kładła spać cóż kochasz kocham zatrzymany kiedyś odnajdziemy wiesz chyba wierzysz zatrzymany,ich_troje-razem_a_jednak_osobno,patrzeć trzymać dłoń przeczuwać:v1 czego móc chcieć razem przypuszczać słowo kochać kochać stać:v3 wiedzieć zapomnieć dzień:s1 przemyślać słowo chwila zatrzymany:a bieg wiatr niebo wśród noc gwiazda liść woda bez:p znaczyć siebie być ki chcieć znikąd donikąd wciąż przeganiać sen:s1 ściskać swój dłoń twój:a dłoń pamiętać budzić wieczor kładnąć spać cóż kochać kochać zatrzymany:a kiedy:c odnaleźć wiedzieć chybać wierzyć zatrzymany:a
2174,2174,stało – odstanie spałaś cóż wiedzieć wolę mniej zapomnij… mówmy nim… proszę wracaj zostaw – minął żal wczoraj byłem mieście kupiłem szal rozpakuj przestań taką przestań końcu zmuszać chcę wiedzieć interesuje ogóle zamilcz proszę skłam – wolę najgorsza prawda lepsza jest… skłam – boli mniej nieprawda lżej… – kocham kochasz chcesz wiemy jest… skłam proszę skłam długo żyć czego oczy ujrzały wiesz jutro sercu żal uszanuj chcę wiedzieć czego oczekujesz powiedzieć chcesz rozejść mówiąc prawdę wolę byś mówiła skłam – wolę najgorsza prawda lepsza jest… skłam – boli mniej nieprawda lżej… – kocham kochasz chcesz wiemy jest… skłam proszę skłam długo żyć skłam – wolę skłam – boli mniej skłam – wolę najgorsza prawda lepsza jest… skłam – boli mniej nieprawda lżej… – kocham kochasz chcesz wiemy jest… skłam proszę skłam długo żyć,ich_troje-sklamalem,stać:v3 – odstać:v1 spać cóż wiedzieć woleć mało:d zapomnieć mówić nim prosić wracać:v1 zostawić – minąć żal:v wczoraj:d być miesić kupić:v1 szal rozpakować przestać:v1 taki:a przestać:v1 koniec zmuszać chcieć wiedzieć interesować ogół zamilczeć prosić skłamać – woleć zły:a prawda:s dobry:a być skłamać – boleć:v2 mało:d nieprawda lekce – kochać kochać chcieć wiedzieć być skłamać prosić skłamać długo życie czego oczyć ujrzeć wiedzieć jutro:d serce żal:v uszanować chcieć wiedzieć czego oczekiwać powiedzieć chcieć rozejść mówić prawda:s woleć by:q mówić skłamać – woleć zły:a prawda:s dobry:a być skłamać – boleć:v2 mało:d nieprawda lekce – kochać kochać chcieć wiedzieć być skłamać prosić skłamać długo życie skłamać – woleć skłamać – boleć:v2 mało:d skłamać – woleć zły:a prawda:s dobry:a być skłamać – boleć:v2 mało:d nieprawda lekce – kochać kochać chcieć wiedzieć być skłamać prosić skłamać długo życie
2175,2175,cienkiej linie idę świat myślę gołym polu trafiam często głową mur winien winien końcu udowodni dosyć pytam czego poszli stąd dosyć wara wiara idźcie stąd czym wzbudzam waszą absurdalną złość ataków dom gadajcie walcie plujcie prosto twarz zgwałciłem okradłem żal dosyć pytam czego poszli stąd kurde czego wara wiara idźcie stąd kurde czego pytam czego poszli stąd kurde czego wara wiara idźcie stąd,ich_troje-mam_juz_dosc,cienki linia iść świat myśleć goły pole trafiać często głowa mur winien winien koniec udowodnić dosyć:v pytać czego pójść stąd dosyć:v wara wiara iść stąd czy:q wzbudzać wasz absurdalny złość atak dom gadać walić pluć prosto twarz zgwałcić okraść żal:v dosyć:v pytać czego pójść stąd kurde czego wara wiara iść stąd kurde czego pytać czego pójść stąd kurde czego wara wiara iść stąd
2176,2176,chcesz polować ludzi rozpoznać wrogiem potyczki ciemnościach piekłem nieba progiem chcesz walczyć końca światłość dna strzały zatrute krwawią krwawią zostaliśmy sami niecierpliwi myśliwi szansy kraju serca kamienia chcieliśmy odnaleźć własną drogę raju chcieliśmy odnaleźć własną drogę raju chcę wiedzieć chcemy zniszczyć wspólnie skamleć błagać zobaczyć trumnie wreszcie zrozumiesz litość zło wybaczać rzecz boska miłość miłość zło zostaliśmy sami niecierpliwi myśliwi szansy kraju serca kamienia chcieliśmy odnaleźć własną drogę raju chcieliśmy odnaleźć własną drogę raju,ich_troje-niecierpliwi_mysliwi,chcieć polować człowiek rozpoznać wróg potyczka ciemność piec:v niebo próg chcieć walczyć koniec światłość dna strzał zatruć krwawić krwawić zostać sam:a niecierpliwy:a1 myśliwy:a szansa kraj serce kamień chcieć odnaleźć własny droga raj chcieć odnaleźć własny droga raj chcieć wiedzieć chcieć zniszczyć wspólnie skamleć błagać zobaczyć trumna wreszcie zrozumieć litość zło wybaczać:v1 rzecz boski miłość miłość zło zostać sam:a niecierpliwy:a1 myśliwy:a szansa kraj serce kamień chcieć odnaleźć własny droga raj chcieć odnaleźć własny droga raj
2177,2177,odrzuciwszy smętność ziemskich kajdanów tańczę niebiosach skrzydeł srebrnych radości wspiąłem słońcu nieokrzesaną wesołość chmur podzielonych światłem oddawaniem tysiącom rzeczy nikt śnił pętlach wzlotach wstęgach ciszą umysłu niesiony przemierzałem nieskalaną świętość przestrzeni uniosłem dłoń moją dotknąłem oblicza boga bóg chciał stało choć żal serce rwie nadał kurs nieba pewnie chciał potrzebował powiedz zachmurzonym niebem szukamy ptaków powracających gniazd oddajmy bogu ręce tę czarną wstęgę chce panie nikt smućmy mówmy żegnaj widzenia będziemy zabrałeś zabierz wzbić gwiazd tańczyć wśród chmur umierać narodzić będziemy trwać pytamy musicie odchodzić zachmurzonym niebem wciąż szukam ptaków chcących powrócić gniazd oddajmy bogu ręce tę czarną wstęgę chce panie nikt smućmy mówmy żegnaj miłego będziemy nieba bram przyjdzie czas aeroplan najpiękniejszy ptak biały leci otchłań chmur szarzyznę skrzydła szarańcza orzeł śmiały oczy serce mężczyzny,ich_troje-requiem,odrzucić smętność ziemski kajdany tańczyć niebiosa skrzydło srebrny radość wspiąć słońce okrzesać wesołość chmura podzielić światło:s oddawać tysiąc:s1 rzecz nikt śnić pętla wzlot wstęga ciszyć umysł nieść przemierzać nieskalany świętość przestrzenić unieść dłoń mój:a dotknąć:v1 obliczać bóg bóg chcieć stać:v3 choć:c żal:v serce rwa nadać kurs niebo pewnie:d1 chcieć potrzebować powiedzieć zachmurzyć niebo szukać ptak powracać:v2 gniazdo oddać bóg ręka ten czarny:a wstęga chcieć pani nikt smucić mówić żegnać:v1 widzenie być zabrać zabrać wzbić gwiazda tańczyć wśród chmura umierać narodzić być trwać pytać musieć odchodzić zachmurzyć niebo wciąż szukać ptak chcący powrócić gniazdo oddać bóg ręka ten czarny:a wstęga chcieć pani nikt smucić mówić żegnać:v1 miły:a być niebo bram przyjść czas:v aeroplan piękny ptak biały:a lecieć otchłań chmura szarzyzna skrzydło szarańcza orzeł:s1 śmiały oczyć serce mężczyzna
2178,2178,wiem iść chce powiedzieć nikt którą stronę pierwszy krok mija miesiąc mija rok oczy zalał deszcz zimą przysypał śnieg miłość jedyny cel twe pragnienie obca twoich snów leżysz zimna rozstajach dróg dnie krzyk płacz serce drży śnie opuścili nikt zrozumiałaś choć raz przyjdź kochasz nikt obca moich snów choćbyś chciał znajdziesz wiary pragniesz mówcie skrzywdzi nikt miłość jedyny cel twe pragnienie obca twoich snów,ich_troje-obcy,wiedzieć iścić chcieć powiedzieć nikt który strona pierwszy:a krok mijać miesiąc mijać rok:s1 oczyć zalać deszcz zima przysypać śnieg miłość jedyny:a cel twój:a pragnienie obcy:a twój:a sen:s1 leżeć zimny rozstaj droga dna krzyk płacz serce drżeć snąć opuścić nikt zrozumieć choć:c raz:s1 przyjść kochać nikt obcy:a mój:a sen:s1 choćby:c chcieć znajść wiara pragnąć mówić skrzywdzić nikt miłość jedyny:a cel twój:a pragnienie obcy:a twój:a sen:s1
2179,2179,ubierasz odwracasz twarz zbędnych słów zimny drań chore wiem inaczej zimny drań warto poświęcić noc dzień papieros tuż szampan tuż pocałunek tę noc stosunek dzień papieros tuż szampan tuż wiesz gra kiedyś powiesz wypijmy wychodzisz szepczesz pa pa zadzwonić chcesz dzień choć zimny drań warto poświęcić noc dzień choć zimny drań wylot znam zgadzam papieros tuż przyjdzie kiedyś powie kocha takiej jaką pragnął chciał dni noce zostaniesz siebie będziesz miał kochał napij misiu papieros tuż szampan tuż pocałunek tę noc stosunek dzień papieros tuż szampan tuż wiesz gra kiedyś powiem adieu,ich_troje-wypijmy_za_to,ubierać odwracać twarz zbędny słowo zimny drań chory:a wiedzieć inaczej:d zimny drań warto poświęcić noc dzień:s1 papieros tuż:d szampan tuż:d pocałunek ten noc stosunek dzień:s1 papieros tuż:d szampan tuż:d wiedzieć gra kiedy:c powiedzieć wypić wychodzić:v2 szeptać pa pa zadzwonić chcieć dzień:s1 choć:c zimny drań warto poświęcić noc dzień:s1 choć:c zimny drań wylot znać:v zgadzać papieros tuż:d przyjść kiedy:c powiedzieć kochać taki:a jaki pragnąć chcieć dzień:s1 noc zostać siebie być mieć kochać napić misio papieros tuż:d szampan tuż:d pocałunek ten noc stosunek dzień:s1 papieros tuż:d szampan tuż:d wiedzieć gra kiedy:c powiedzieć adieu
2180,2180,byłaś strapieniem znasz chciałem odchodzić wiem chcesz choć serce krwawi wiem mniej żegnaj zapomnij żyłem zapomnij zapomnij straciłem spadł deszcz wart łzy zapomnij fakt zapomnij zabrakło czegoś obce dzikość warg bliskości dnia szczęśliwszą będziesz pójdę choć chcę choć serce krwawi wiem mniej żegnaj zapomnij żyłem zapomnij zapomnij straciłem spadł deszcz wart łzy zapomnij fakt zapomnij,ich_troje-zapomnij_mnie,być strapienie znać:v chcieć odchodzić wiedzieć chcieć choć:c serce krwawy wiedzieć mało:d żegnać:v1 zapomnieć żyć zapomnieć zapomnieć stracić spaść:v1 deszcz wart:a łza zapomnieć fakt zapomnieć zabraknąć co:s obcy:a dzikość warga bliskość dzień:s1 szczęśliwy być pójść choć:c chcieć choć:c serce krwawy wiedzieć mało:d żegnać:v1 zapomnieć żyć zapomnieć zapomnieć stracić spaść:v1 deszcz wart:a łza zapomnieć fakt zapomnieć
2181,2181,zazdrości sen przerasta rzeczywistość mieni przesiąknięta szczęściem przyszłość zakurzona doznaniami chcesz pamiętać tracisz wiarę dziewicza niepojęta chce uderzyć chce wbić całych sił stoisz dziwiąc przynosi perfekcyjna miłość kocham chcę daj ponieść fali daj ponieść niebezpieczna miłość myśl przeżyj dzieli łączy zostańmy dłonie dotykają łez sól została dnie oczy widzą innego uszy chcą słyszeć została liczyła prostych dni najwierniejsza pozostały tuż rogiem stoi prosi chciałaby trwać wierzy wierzy dbać perfekcyjna miłość kocham chcę daj ponieść fali daj ponieść niebezpieczna miłość myśl przeżyj dzieli łączy zostańmy chcę przepaścią stać kochaj kochaj potrzebujesz czasu masz kochaj kochaj chcę przepaścią stać kochaj kochaj kochaj kochaj perfekcyjna miłość perfekcyjna miłość kocham chcę daj ponieść fali daj ponieść niebezpieczna miłość myśl przeżyj dzieli łączy zostańmy perfekcyjna miłość daj ponieść niebezpieczna miłość kocham chcę perfekcyjna miłość,ich_troje-perfekcyjna_milosc,zazdrościć sen:s1 przerastać rzeczywistość mienić:v1 przesiąknąć szczęście przyszłość zakurzyć doznanie chcieć pamiętać tracić wiara dziewiczy pojąć chcieć uderzyć chcieć wbić cały siła:s stać:v3 dziwić przynosić perfekcyjny miłość kochać chcieć dać ponieść fala dać ponieść niebezpieczny miłość myśl przeżyć dzielić łączyć zostać dłoń dotykać:v1 łza sól zostać dna oczyć widzieć inny:a ucho:s2 chcieć słyszeć zostać liczyć prosty:a dzień:s1 wierny:a pozostały:a1 tuż:d róg stoa prosić chcieć trwać wierzyć wierzyć dbać perfekcyjny miłość kochać chcieć dać ponieść fala dać ponieść niebezpieczny miłość myśl przeżyć dzielić łączyć zostać chcieć przepaść:s stać:v kochać kochać potrzebować czas:s mieć kochać kochać chcieć przepaść:s stać:v kochać kochać kochać kochać perfekcyjny miłość perfekcyjny miłość kochać chcieć dać ponieść fala dać ponieść niebezpieczny miłość myśl przeżyć dzielić łączyć zostać perfekcyjny miłość dać ponieść niebezpieczny miłość kochać chcieć perfekcyjny miłość
2182,2182,życie zbyt krótko trwa przemyślenia czasu brak przejmuj nadejdzie czas złapiesz kija ryja ryja słońce zgaśnie wzejdzie mrok ostateczny dzień oko oko ząb ząb napierdalać wódę chlać hej idzie dąbrowa obudź zabawy nadszedł czas hej idzie dąbrowa cel umknie oczu pełen niepokoju scenariuszu pełnym gnoju dno przyciąga nadchodzi czas łapiesz kija ryja ryja zrozumiesz choć naprawdę chcesz oko oko ząb ząb wrogów zostanie cień hej idzie dąbrowa obudź zabawy nadszedł czas hej idzie dąbrowa cel umknie oczu słońce zgaśnie wzejdzie mrok ostateczny dzień oko oko ząb ząb napierdalać wódę chlać hej idzie dąbrowa obudź zabawy nadszedł czas hej idzie dąbrowa cel umknie oczu,ich_troje-dabrowa,życie zbyt:s krótko trwać przemyślenie czas:s brak:v przejmować nadejść czas:v złapać kij ryj ryj słońce zgasnąć wzejść mrok ostateczny dzień:s1 oko:s1 oko:s1 ząb ząb napierdalać wóda chlać hej id dąbrowa obudzić zabawa nadejść czas:v hej id dąbrowa cel umknąć oko:s2 pełny niepokój scenariusz pełny gnój:s1 dno przyciągać nadchodzić czas:v łapać kij ryj ryj zrozumieć choć:c naprawdę:i chcieć oko:s1 oko:s1 ząb ząb wróg zostać cień hej id dąbrowa obudzić zabawa nadejść czas:v hej id dąbrowa cel umknąć oko:s2 słońce zgasnąć wzejść mrok ostateczny dzień:s1 oko:s1 oko:s1 ząb ząb napierdalać wóda chlać hej id dąbrowa obudzić zabawa nadejść czas:v hej id dąbrowa cel umknąć oko:s2
